,Sample Name,Source Plate Name,Source Well,Destination Well,Transfer Volume,Destination Plate Name,Source Plate Type
345,D3,af_src001,D5,O10,2000,dest_plate,384PP_AQ_BP
346,D3,af_src001,D5,O11,2000,dest_plate,384PP_AQ_BP
347,D3,af_src001,D5,O12,2000,dest_plate,384PP_AQ_BP
348,D3,af_src001,D5,O13,2000,dest_plate,384PP_AQ_BP
349,D3,af_src001,D5,O14,2000,dest_plate,384PP_AQ_BP
350,D3,af_src001,D5,O15,2000,dest_plate,384PP_AQ_BP
351,D4,af_src001,D7,O16,2000,dest_plate,384PP_AQ_BP
352,D4,af_src001,D7,O17,2000,dest_plate,384PP_AQ_BP
353,D4,af_src001,D7,O18,2000,dest_plate,384PP_AQ_BP
354,D4,af_src001,D7,O19,2000,dest_plate,384PP_AQ_BP
355,D4,af_src001,D7,O20,2000,dest_plate,384PP_AQ_BP
356,D4,af_src001,D7,O21,2000,dest_plate,384PP_AQ_BP
357,D4,af_src001,D7,O22,2000,dest_plate,384PP_AQ_BP
358,D4,af_src001,D7,O23,2000,dest_plate,384PP_AQ_BP
359,D4,af_src001,D7,O24,2000,dest_plate,384PP_AQ_BP
360,D5,af_src001,D9,P1,2000,dest_plate,384PP_AQ_BP
361,D5,af_src001,D9,P2,2000,dest_plate,384PP_AQ_BP
362,D5,af_src001,D9,P3,2000,dest_plate,384PP_AQ_BP
363,D5,af_src001,D9,P4,2000,dest_plate,384PP_AQ_BP
364,D5,af_src001,D9,P5,2000,dest_plate,384PP_AQ_BP
365,D5,af_src001,D9,P6,2000,dest_plate,384PP_AQ_BP
366,D5,af_src001,D9,P7,2000,dest_plate,384PP_AQ_BP
367,D5,af_src001,D9,P8,2000,dest_plate,384PP_AQ_BP
368,D5,af_src001,D9,P9,2000,dest_plate,384PP_AQ_BP
369,D6,af_src001,D11,P10,2000,dest_plate,384PP_AQ_BP
370,D6,af_src001,D11,P11,2000,dest_plate,384PP_AQ_BP
371,D6,af_src001,D11,P12,2000,dest_plate,384PP_AQ_BP
372,D6,af_src001,D11,P13,2000,dest_plate,384PP_AQ_BP
373,D6,af_src001,D11,P14,2000,dest_plate,384PP_AQ_BP
374,D6,af_src001,D11,P15,2000,dest_plate,384PP_AQ_BP
375,D6,af_src001,D11,P16,2000,dest_plate,384PP_AQ_BP
376,D6,af_src001,D11,P17,2000,dest_plate,384PP_AQ_BP
377,D6,af_src001,D11,P18,2000,dest_plate,384PP_AQ_BP
378,PBS,af_src001,I8,A2,1200,dest_plate,384PP_AQ_BP
379,PBS,af_src001,I8,A3,1550,dest_plate,384PP_AQ_BP
380,PBS,af_src001,I8,A4,1750,dest_plate,384PP_AQ_BP
381,PBS,af_src001,I8,A5,1850,dest_plate,384PP_AQ_BP
382,PBS,af_src001,I8,A6,1950,dest_plate,384PP_AQ_BP
383,PBS,af_src001,I8,A8,1325,dest_plate,384PP_AQ_BP
384,PBS,af_src001,I8,A9,2000,dest_plate,384PP_AQ_BP
385,PBS,af_src001,I8,A11,1200,dest_plate,384PP_AQ_BP
386,PBS,af_src001,I8,A12,1550,dest_plate,384PP_AQ_BP
387,PBS,af_src001,I8,A13,1750,dest_plate,384PP_AQ_BP
388,PBS,af_src001,I8,A14,1850,dest_plate,384PP_AQ_BP
389,PBS,af_src001,I8,A15,1950,dest_plate,384PP_AQ_BP
390,PBS,af_src001,I8,A17,1325,dest_plate,384PP_AQ_BP
391,PBS,af_src001,I8,A18,2000,dest_plate,384PP_AQ_BP
392,PBS,af_src001,I8,A20,1200,dest_plate,384PP_AQ_BP
393,PBS,af_src001,I8,A21,1550,dest_plate,384PP_AQ_BP
394,PBS,af_src001,I8,A22,1750,dest_plate,384PP_AQ_BP
395,PBS,af_src001,I8,A23,1850,dest_plate,384PP_AQ_BP
396,PBS,af_src001,I8,A24,1950,dest_plate,384PP_AQ_BP
397,PBS,af_src001,I8,B2,1325,dest_plate,384PP_AQ_BP
398,PBS,af_src001,I8,B3,2000,dest_plate,384PP_AQ_BP
399,PBS,af_src001,I8,B5,1200,dest_plate,384PP_AQ_BP
400,PBS,af_src001,I8,B6,1550,dest_plate,384PP_AQ_BP
401,PBS,af_src001,I8,B7,1750,dest_plate,384PP_AQ_BP
402,PBS,af_src001,I9,B8,1850,dest_plate,384PP_AQ_BP
403,PBS,af_src001,I9,B9,1950,dest_plate,384PP_AQ_BP
404,PBS,af_src001,I9,B11,1325,dest_plate,384PP_AQ_BP
405,PBS,af_src001,I9,B12,2000,dest_plate,384PP_AQ_BP
406,PBS,af_src001,I9,B14,1200,dest_plate,384PP_AQ_BP
407,PBS,af_src001,I9,B15,1550,dest_plate,384PP_AQ_BP
408,PBS,af_src001,I9,B16,1750,dest_plate,384PP_AQ_BP
409,PBS,af_src001,I9,B17,1850,dest_plate,384PP_AQ_BP
410,PBS,af_src001,I9,B18,1950,dest_plate,384PP_AQ_BP
411,PBS,af_src001,I9,B20,1325,dest_plate,384PP_AQ_BP
412,PBS,af_src001,I9,B21,2000,dest_plate,384PP_AQ_BP
413,PBS,af_src001,I9,B23,1200,dest_plate,384PP_AQ_BP
414,PBS,af_src001,I9,B24,1550,dest_plate,384PP_AQ_BP
415,PBS,af_src001,I9,C1,1750,dest_plate,384PP_AQ_BP
416,PBS,af_src001,I9,C2,1850,dest_plate,384PP_AQ_BP
417,PBS,af_src001,I9,C3,1950,dest_plate,384PP_AQ_BP
418,PBS,af_src001,I9,C5,1325,dest_plate,384PP_AQ_BP
419,PBS,af_src001,I9,C6,2000,dest_plate,384PP_AQ_BP
420,PBS,af_src001,I9,C8,1200,dest_plate,384PP_AQ_BP
421,PBS,af_src001,I9,C9,1550,dest_plate,384PP_AQ_BP
422,PBS,af_src001,I9,C10,1750,dest_plate,384PP_AQ_BP
423,PBS,af_src001,I9,C11,1850,dest_plate,384PP_AQ_BP
424,PBS,af_src001,I9,C12,1950,dest_plate,384PP_AQ_BP
425,PBS,af_src001,I10,C14,1325,dest_plate,384PP_AQ_BP
426,PBS,af_src001,I10,C15,2000,dest_plate,384PP_AQ_BP
427,PBS,af_src001,I9,C17,1200,dest_plate,384PP_AQ_BP
428,PBS,af_src001,I10,C18,1550,dest_plate,384PP_AQ_BP
429,PBS,af_src001,I10,C19,1750,dest_plate,384PP_AQ_BP
430,PBS,af_src001,I10,C20,1850,dest_plate,384PP_AQ_BP
431,PBS,af_src001,I10,C21,1950,dest_plate,384PP_AQ_BP
432,PBS,af_src001,I10,C23,1325,dest_plate,384PP_AQ_BP
433,PBS,af_src001,I10,C24,2000,dest_plate,384PP_AQ_BP
434,PBS,af_src001,I10,D2,1200,dest_plate,384PP_AQ_BP
435,PBS,af_src001,I10,D3,1550,dest_plate,384PP_AQ_BP
436,PBS,af_src001,I10,D4,1750,dest_plate,384PP_AQ_BP
437,PBS,af_src001,I10,D5,1850,dest_plate,384PP_AQ_BP
438,PBS,af_src001,I10,D6,1950,dest_plate,384PP_AQ_BP
439,PBS,af_src001,I10,D8,1325,dest_plate,384PP_AQ_BP
440,PBS,af_src001,I10,D9,2000,dest_plate,384PP_AQ_BP
441,PBS,af_src001,I10,D11,1200,dest_plate,384PP_AQ_BP
442,PBS,af_src001,I10,D12,1550,dest_plate,384PP_AQ_BP
443,PBS,af_src001,I10,D13,1750,dest_plate,384PP_AQ_BP
444,PBS,af_src001,I10,D14,1850,dest_plate,384PP_AQ_BP
445,PBS,af_src001,I10,D15,1950,dest_plate,384PP_AQ_BP
446,PBS,af_src001,I10,D17,1325,dest_plate,384PP_AQ_BP
447,PBS,af_src001,I10,D18,2000,dest_plate,384PP_AQ_BP
448,PBS,af_src001,I10,D20,1200,dest_plate,384PP_AQ_BP
449,PBS,af_src001,I10,D21,1550,dest_plate,384PP_AQ_BP
450,PBS,af_src001,I11,D22,1750,dest_plate,384PP_AQ_BP
451,PBS,af_src001,I11,D23,1850,dest_plate,384PP_AQ_BP
452,PBS,af_src001,I11,D24,1950,dest_plate,384PP_AQ_BP
453,PBS,af_src001,I11,E2,1325,dest_plate,384PP_AQ_BP
454,PBS,af_src001,I11,E3,2000,dest_plate,384PP_AQ_BP
455,PBS,af_src001,I11,E5,1200,dest_plate,384PP_AQ_BP
456,PBS,af_src001,I11,E6,1550,dest_plate,384PP_AQ_BP
457,PBS,af_src001,I11,E7,1750,dest_plate,384PP_AQ_BP
458,PBS,af_src001,I11,E8,1850,dest_plate,384PP_AQ_BP
459,PBS,af_src001,I11,E9,1950,dest_plate,384PP_AQ_BP
460,PBS,af_src001,I11,E11,1325,dest_plate,384PP_AQ_BP
461,PBS,af_src001,I11,E12,2000,dest_plate,384PP_AQ_BP
462,PBS,af_src001,I11,E14,1200,dest_plate,384PP_AQ_BP
463,PBS,af_src001,I11,E15,1550,dest_plate,384PP_AQ_BP
464,PBS,af_src001,I11,E16,1750,dest_plate,384PP_AQ_BP
465,PBS,af_src001,I11,E17,1850,dest_plate,384PP_AQ_BP
466,PBS,af_src001,I11,E18,1950,dest_plate,384PP_AQ_BP
467,PBS,af_src001,I11,E20,1325,dest_plate,384PP_AQ_BP
468,PBS,af_src001,I11,E21,2000,dest_plate,384PP_AQ_BP
469,PBS,af_src001,I11,E23,1200,dest_plate,384PP_AQ_BP
470,PBS,af_src001,I11,E24,1550,dest_plate,384PP_AQ_BP
471,PBS,af_src001,I11,F1,1750,dest_plate,384PP_AQ_BP
472,PBS,af_src001,I11,F2,1850,dest_plate,384PP_AQ_BP
473,PBS,af_src001,I12,F3,1950,dest_plate,384PP_AQ_BP
474,PBS,af_src001,I11,F5,1325,dest_plate,384PP_AQ_BP
475,PBS,af_src001,I12,F6,2000,dest_plate,384PP_AQ_BP
476,PBS,af_src001,I12,F8,1200,dest_plate,384PP_AQ_BP
477,PBS,af_src001,I12,F9,1550,dest_plate,384PP_AQ_BP
478,PBS,af_src001,I12,F10,1750,dest_plate,384PP_AQ_BP
479,PBS,af_src001,I12,F11,1850,dest_plate,384PP_AQ_BP
480,PBS,af_src001,I12,F12,1950,dest_plate,384PP_AQ_BP
481,PBS,af_src001,I12,F14,1325,dest_plate,384PP_AQ_BP
482,PBS,af_src001,I12,F15,2000,dest_plate,384PP_AQ_BP
483,PBS,af_src001,I12,F17,1200,dest_plate,384PP_AQ_BP
484,PBS,af_src001,I12,F18,1550,dest_plate,384PP_AQ_BP
485,PBS,af_src001,I12,F19,1750,dest_plate,384PP_AQ_BP
486,PBS,af_src001,I12,F20,1850,dest_plate,384PP_AQ_BP
487,PBS,af_src001,I12,F21,1950,dest_plate,384PP_AQ_BP
488,PBS,af_src001,I12,F23,1325,dest_plate,384PP_AQ_BP
489,PBS,af_src001,I12,F24,2000,dest_plate,384PP_AQ_BP
490,PBS,af_src001,I12,G2,1200,dest_plate,384PP_AQ_BP
491,PBS,af_src001,I12,G3,1550,dest_plate,384PP_AQ_BP
492,PBS,af_src001,I12,G4,1750,dest_plate,384PP_AQ_BP
493,PBS,af_src001,I12,G5,1850,dest_plate,384PP_AQ_BP
494,PBS,af_src001,I12,G6,1950,dest_plate,384PP_AQ_BP
495,PBS,af_src001,I12,G8,1325,dest_plate,384PP_AQ_BP
496,PBS,af_src001,I12,G9,2000,dest_plate,384PP_AQ_BP
497,PBS,af_src001,I13,G11,1200,dest_plate,384PP_AQ_BP
498,PBS,af_src001,I13,G12,1550,dest_plate,384PP_AQ_BP
499,PBS,af_src001,I13,G13,1750,dest_plate,384PP_AQ_BP
500,PBS,af_src001,I13,G14,1850,dest_plate,384PP_AQ_BP
501,PBS,af_src001,I13,G15,1950,dest_plate,384PP_AQ_BP
502,PBS,af_src001,I13,G17,1325,dest_plate,384PP_AQ_BP
503,PBS,af_src001,I13,G18,2000,dest_plate,384PP_AQ_BP
504,PBS,af_src001,I13,G20,1200,dest_plate,384PP_AQ_BP
505,PBS,af_src001,I13,G21,1550,dest_plate,384PP_AQ_BP
506,PBS,af_src001,I13,G22,1750,dest_plate,384PP_AQ_BP
507,PBS,af_src001,I13,G23,1850,dest_plate,384PP_AQ_BP
508,PBS,af_src001,I13,G24,1950,dest_plate,384PP_AQ_BP
509,PBS,af_src001,I13,H2,1325,dest_plate,384PP_AQ_BP
510,PBS,af_src001,I13,H3,2000,dest_plate,384PP_AQ_BP
511,PBS,af_src001,I13,H5,1200,dest_plate,384PP_AQ_BP
512,PBS,af_src001,I13,H6,1550,dest_plate,384PP_AQ_BP
513,PBS,af_src001,I13,H7,1750,dest_plate,384PP_AQ_BP
514,PBS,af_src001,I13,H8,1850,dest_plate,384PP_AQ_BP
515,PBS,af_src001,I13,H9,1950,dest_plate,384PP_AQ_BP
516,PBS,af_src001,I13,H11,1325,dest_plate,384PP_AQ_BP
517,PBS,af_src001,I13,H12,2000,dest_plate,384PP_AQ_BP
518,PBS,af_src001,I13,H14,1200,dest_plate,384PP_AQ_BP
519,PBS,af_src001,I13,H15,1550,dest_plate,384PP_AQ_BP
520,PBS,af_src001,I13,H16,1750,dest_plate,384PP_AQ_BP
521,PBS,af_src001,I14,H17,1850,dest_plate,384PP_AQ_BP
522,PBS,af_src001,I14,H18,1950,dest_plate,384PP_AQ_BP
523,PBS,af_src001,I14,H20,1325,dest_plate,384PP_AQ_BP
524,PBS,af_src001,I14,H21,2000,dest_plate,384PP_AQ_BP
525,PBS,af_src001,I14,H23,1200,dest_plate,384PP_AQ_BP
526,PBS,af_src001,I14,H24,1550,dest_plate,384PP_AQ_BP
527,PBS,af_src001,I14,I1,1750,dest_plate,384PP_AQ_BP
528,PBS,af_src001,I14,I2,1850,dest_plate,384PP_AQ_BP
529,PBS,af_src001,I14,I3,1950,dest_plate,384PP_AQ_BP
530,PBS,af_src001,I14,I5,1325,dest_plate,384PP_AQ_BP
531,PBS,af_src001,I14,I6,2000,dest_plate,384PP_AQ_BP
532,PBS,af_src001,I14,I8,1200,dest_plate,384PP_AQ_BP
533,PBS,af_src001,I14,I9,1550,dest_plate,384PP_AQ_BP
534,PBS,af_src001,I14,I10,1750,dest_plate,384PP_AQ_BP
535,PBS,af_src001,I14,I11,1850,dest_plate,384PP_AQ_BP
536,PBS,af_src001,I14,I12,1950,dest_plate,384PP_AQ_BP
537,PBS,af_src001,I14,I14,1325,dest_plate,384PP_AQ_BP
538,PBS,af_src001,I14,I15,2000,dest_plate,384PP_AQ_BP
539,PBS,af_src001,I14,I17,1200,dest_plate,384PP_AQ_BP
540,PBS,af_src001,I14,I18,1550,dest_plate,384PP_AQ_BP
541,PBS,af_src001,I14,I19,1750,dest_plate,384PP_AQ_BP
542,PBS,af_src001,I14,I20,1850,dest_plate,384PP_AQ_BP
543,PBS,af_src001,I14,I21,1950,dest_plate,384PP_AQ_BP
544,PBS,af_src001,I15,I23,1325,dest_plate,384PP_AQ_BP
545,PBS,af_src001,I15,I24,2000,dest_plate,384PP_AQ_BP
546,PBS,af_src001,I14,J2,1200,dest_plate,384PP_AQ_BP
547,PBS,af_src001,I15,J3,1550,dest_plate,384PP_AQ_BP
548,PBS,af_src001,I15,J4,1750,dest_plate,384PP_AQ_BP
549,PBS,af_src001,I15,J5,1850,dest_plate,384PP_AQ_BP
550,PBS,af_src001,I15,J6,1950,dest_plate,384PP_AQ_BP
551,PBS,af_src001,I15,J8,1325,dest_plate,384PP_AQ_BP
552,PBS,af_src001,I15,J9,2000,dest_plate,384PP_AQ_BP
553,PBS,af_src001,I15,J11,1200,dest_plate,384PP_AQ_BP
554,PBS,af_src001,I15,J12,1550,dest_plate,384PP_AQ_BP
555,PBS,af_src001,I15,J13,1750,dest_plate,384PP_AQ_BP
556,PBS,af_src001,I15,J14,1850,dest_plate,384PP_AQ_BP
557,PBS,af_src001,I15,J15,1950,dest_plate,384PP_AQ_BP
558,PBS,af_src001,I15,J17,1325,dest_plate,384PP_AQ_BP
559,PBS,af_src001,I15,J18,2000,dest_plate,384PP_AQ_BP
560,PBS,af_src001,I15,J20,1200,dest_plate,384PP_AQ_BP
561,PBS,af_src001,I15,J21,1550,dest_plate,384PP_AQ_BP
562,PBS,af_src001,I15,J22,1750,dest_plate,384PP_AQ_BP
563,PBS,af_src001,I15,J23,1850,dest_plate,384PP_AQ_BP
564,PBS,af_src001,I15,J24,1950,dest_plate,384PP_AQ_BP
565,PBS,af_src001,I15,K2,1325,dest_plate,384PP_AQ_BP
566,PBS,af_src001,I15,K3,2000,dest_plate,384PP_AQ_BP
567,PBS,af_src001,I15,K5,1200,dest_plate,384PP_AQ_BP
568,PBS,af_src001,I15,K6,1550,dest_plate,384PP_AQ_BP
569,PBS,af_src001,I16,K7,1750,dest_plate,384PP_AQ_BP
570,PBS,af_src001,I16,K8,1850,dest_plate,384PP_AQ_BP
571,PBS,af_src001,I16,K9,1950,dest_plate,384PP_AQ_BP
572,PBS,af_src001,I16,K11,1325,dest_plate,384PP_AQ_BP
573,PBS,af_src001,I16,K12,2000,dest_plate,384PP_AQ_BP
574,PBS,af_src001,I16,K14,1200,dest_plate,384PP_AQ_BP
575,PBS,af_src001,I16,K15,1550,dest_plate,384PP_AQ_BP
576,PBS,af_src001,I16,K16,1750,dest_plate,384PP_AQ_BP
577,PBS,af_src001,I16,K17,1850,dest_plate,384PP_AQ_BP
578,PBS,af_src001,I16,K18,1950,dest_plate,384PP_AQ_BP
579,PBS,af_src001,I16,K20,1325,dest_plate,384PP_AQ_BP
580,PBS,af_src001,I16,K21,2000,dest_plate,384PP_AQ_BP
581,PBS,af_src001,I16,K23,1200,dest_plate,384PP_AQ_BP
582,PBS,af_src001,I16,K24,1550,dest_plate,384PP_AQ_BP
583,PBS,af_src001,I16,L1,1750,dest_plate,384PP_AQ_BP
584,PBS,af_src001,I16,L2,1850,dest_plate,384PP_AQ_BP
585,PBS,af_src001,I16,L3,1950,dest_plate,384PP_AQ_BP
586,PBS,af_src001,I16,L5,1325,dest_plate,384PP_AQ_BP
587,PBS,af_src001,I16,L6,2000,dest_plate,384PP_AQ_BP
588,PBS,af_src001,I16,L8,1200,dest_plate,384PP_AQ_BP
589,PBS,af_src001,I16,L9,1550,dest_plate,384PP_AQ_BP
590,PBS,af_src001,I16,L10,1750,dest_plate,384PP_AQ_BP
591,PBS,af_src001,I16,L11,1850,dest_plate,384PP_AQ_BP
592,PBS,af_src001,I17,L12,1950,dest_plate,384PP_AQ_BP
593,PBS,af_src001,I16,L14,1325,dest_plate,384PP_AQ_BP
594,PBS,af_src001,I17,L15,2000,dest_plate,384PP_AQ_BP
595,PBS,af_src001,I17,L17,1200,dest_plate,384PP_AQ_BP
596,PBS,af_src001,I17,L18,1550,dest_plate,384PP_AQ_BP
597,PBS,af_src001,I17,L19,1750,dest_plate,384PP_AQ_BP
598,PBS,af_src001,I17,L20,1850,dest_plate,384PP_AQ_BP
599,PBS,af_src001,I17,L21,1950,dest_plate,384PP_AQ_BP
600,PBS,af_src001,I17,L23,1325,dest_plate,384PP_AQ_BP
601,PBS,af_src001,I17,L24,2000,dest_plate,384PP_AQ_BP
602,PBS,af_src001,I17,M2,1200,dest_plate,384PP_AQ_BP
603,PBS,af_src001,I17,M3,1550,dest_plate,384PP_AQ_BP
604,PBS,af_src001,I17,M4,1750,dest_plate,384PP_AQ_BP
605,PBS,af_src001,I17,M5,1850,dest_plate,384PP_AQ_BP
606,PBS,af_src001,I17,M6,1950,dest_plate,384PP_AQ_BP
607,PBS,af_src001,I17,M8,1325,dest_plate,384PP_AQ_BP
608,PBS,af_src001,I17,M9,2000,dest_plate,384PP_AQ_BP
609,PBS,af_src001,I17,M11,1200,dest_plate,384PP_AQ_BP
610,PBS,af_src001,I17,M12,1550,dest_plate,384PP_AQ_BP
611,PBS,af_src001,I17,M13,1750,dest_plate,384PP_AQ_BP
612,PBS,af_src001,I17,M14,1850,dest_plate,384PP_AQ_BP
613,PBS,af_src001,I17,M15,1950,dest_plate,384PP_AQ_BP
614,PBS,af_src001,I17,M17,1325,dest_plate,384PP_AQ_BP
615,PBS,af_src001,I17,M18,2000,dest_plate,384PP_AQ_BP
616,PBS,af_src001,I18,M20,1200,dest_plate,384PP_AQ_BP
617,PBS,af_src001,I18,M21,1550,dest_plate,384PP_AQ_BP
618,PBS,af_src001,I18,M22,1750,dest_plate,384PP_AQ_BP
619,PBS,af_src001,I18,M23,1850,dest_plate,384PP_AQ_BP
620,PBS,af_src001,I18,M24,1950,dest_plate,384PP_AQ_BP
621,PBS,af_src001,I18,N2,1325,dest_plate,384PP_AQ_BP
622,PBS,af_src001,I18,N3,2000,dest_plate,384PP_AQ_BP
623,PBS,af_src001,I18,N5,1200,dest_plate,384PP_AQ_BP
624,PBS,af_src001,I18,N6,1550,dest_plate,384PP_AQ_BP
625,PBS,af_src001,I18,N7,1750,dest_plate,384PP_AQ_BP
626,PBS,af_src001,I18,N8,1850,dest_plate,384PP_AQ_BP
627,PBS,af_src001,I18,N9,1950,dest_plate,384PP_AQ_BP
628,PBS,af_src001,I18,N11,1325,dest_plate,384PP_AQ_BP
629,PBS,af_src001,I18,N12,2000,dest_plate,384PP_AQ_BP
630,PBS,af_src001,I18,N14,1200,dest_plate,384PP_AQ_BP
631,PBS,af_src001,I18,N15,1550,dest_plate,384PP_AQ_BP
632,PBS,af_src001,I18,N16,1750,dest_plate,384PP_AQ_BP
633,PBS,af_src001,I18,N17,1850,dest_plate,384PP_AQ_BP
634,PBS,af_src001,I18,N18,1950,dest_plate,384PP_AQ_BP
635,PBS,af_src001,I18,N20,1325,dest_plate,384PP_AQ_BP
636,PBS,af_src001,I18,N21,2000,dest_plate,384PP_AQ_BP
637,PBS,af_src001,I18,N23,1200,dest_plate,384PP_AQ_BP
638,PBS,af_src001,I18,N24,1550,dest_plate,384PP_AQ_BP
639,PBS,af_src001,I18,O1,1750,dest_plate,384PP_AQ_BP
640,PBS,af_src001,I19,O2,1850,dest_plate,384PP_AQ_BP
641,PBS,af_src001,I19,O3,1950,dest_plate,384PP_AQ_BP
642,PBS,af_src001,I19,O5,1325,dest_plate,384PP_AQ_BP
643,PBS,af_src001,I19,O6,2000,dest_plate,384PP_AQ_BP
644,PBS,af_src001,I19,O8,1200,dest_plate,384PP_AQ_BP
645,PBS,af_src001,I19,O9,1550,dest_plate,384PP_AQ_BP
646,PBS,af_src001,I19,O10,1750,dest_plate,384PP_AQ_BP
647,PBS,af_src001,I19,O11,1850,dest_plate,384PP_AQ_BP
648,PBS,af_src001,I19,O12,1950,dest_plate,384PP_AQ_BP
649,PBS,af_src001,I19,O14,1325,dest_plate,384PP_AQ_BP
650,PBS,af_src001,I19,O15,2000,dest_plate,384PP_AQ_BP
651,PBS,af_src001,I19,O17,1200,dest_plate,384PP_AQ_BP
652,PBS,af_src001,I19,O18,1550,dest_plate,384PP_AQ_BP
653,PBS,af_src001,I19,O19,1750,dest_plate,384PP_AQ_BP
654,PBS,af_src001,I19,O20,1850,dest_plate,384PP_AQ_BP
655,PBS,af_src001,I19,O21,1950,dest_plate,384PP_AQ_BP
656,PBS,af_src001,I19,O23,1325,dest_plate,384PP_AQ_BP
657,PBS,af_src001,I19,O24,2000,dest_plate,384PP_AQ_BP
658,PBS,af_src001,I19,P2,1200,dest_plate,384PP_AQ_BP
659,PBS,af_src001,I19,P3,1550,dest_plate,384PP_AQ_BP
660,PBS,af_src001,I19,P4,1750,dest_plate,384PP_AQ_BP
661,PBS,af_src001,I19,P5,1850,dest_plate,384PP_AQ_BP
662,PBS,af_src001,I19,P6,1950,dest_plate,384PP_AQ_BP
663,PBS,af_src001,I20,P8,1325,dest_plate,384PP_AQ_BP
664,PBS,af_src001,I20,P9,2000,dest_plate,384PP_AQ_BP
665,PBS,af_src001,I19,P11,1200,dest_plate,384PP_AQ_BP
666,PBS,af_src001,I20,P12,1550,dest_plate,384PP_AQ_BP
667,PBS,af_src001,I20,P13,1750,dest_plate,384PP_AQ_BP
668,PBS,af_src001,I20,P14,1850,dest_plate,384PP_AQ_BP
669,PBS,af_src001,I20,P15,1950,dest_plate,384PP_AQ_BP
670,PBS,af_src001,I20,P17,1325,dest_plate,384PP_AQ_BP
671,PBS,af_src001,I20,P18,2000,dest_plate,384PP_AQ_BP
672,antigen,af_src001,I1,A1,2000,dest_plate,384PP_AQ_BP
673,antigen,af_src001,I1,A2,800,dest_plate,384PP_AQ_BP
674,antigen,af_src001,I1,A3,450,dest_plate,384PP_AQ_BP
675,antigen,af_src001,I1,A4,250,dest_plate,384PP_AQ_BP
676,antigen,af_src001,I1,A5,150,dest_plate,384PP_AQ_BP
677,antigen,af_src001,I1,A6,50,dest_plate,384PP_AQ_BP
678,antigen,af_src001,I1,A10,2000,dest_plate,384PP_AQ_BP
679,antigen,af_src001,I1,A11,800,dest_plate,384PP_AQ_BP
680,antigen,af_src001,I1,A12,450,dest_plate,384PP_AQ_BP
681,antigen,af_src001,I1,A13,250,dest_plate,384PP_AQ_BP
682,antigen,af_src001,I1,A14,150,dest_plate,384PP_AQ_BP
683,antigen,af_src001,I1,A15,50,dest_plate,384PP_AQ_BP
